timestamp,date,year,month,day,hour,minute,price
1618876800000,2021-04-20,2021,4,20,0,0,56425.0
1618963200000,2021-04-21,2021,4,21,0,0,53787.63
1619049600000,2021-04-22,2021,4,22,0,0,51690.96
1619136000000,2021-04-23,2021,4,23,0,0,51125.14
1619222400000,2021-04-24,2021,4,24,0,0,50047.84
1619308800000,2021-04-25,2021,4,25,0,0,49066.77
1619395200000,2021-04-26,2021,4,26,0,0,54001.39
1619481600000,2021-04-27,2021,4,27,0,0,55011.97
1619568000000,2021-04-28,2021,4,28,0,0,54846.22
1619654400000,2021-04-29,2021,4,29,0,0,53555.0
1619740800000,2021-04-30,2021,4,30,0,0,57694.27
1619827200000,2021-05-01,2021,5,1,0,0,57800.37
1619913600000,2021-05-02,2021,5,2,0,0,56578.21
1620000000000,2021-05-03,2021,5,3,0,0,57169.39
1620086400000,2021-05-04,2021,5,4,0,0,53200.01
1620172800000,2021-05-05,2021,5,5,0,0,57436.11
1620259200000,2021-05-06,2021,5,6,0,0,56393.68
1620345600000,2021-05-07,2021,5,7,0,0,57314.75
1620432000000,2021-05-08,2021,5,8,0,0,58862.05
1620518400000,2021-05-09,2021,5,9,0,0,58240.84
1620604800000,2021-05-10,2021,5,10,0,0,55816.14
1620691200000,2021-05-11,2021,5,11,0,0,56670.02
1620777600000,2021-05-12,2021,5,12,0,0,49631.32
1620864000000,2021-05-13,2021,5,13,0,0,49670.97
1620950400000,2021-05-14,2021,5,14,0,0,49841.45
1621036800000,2021-05-15,2021,5,15,0,0,46762.99
1621123200000,2021-05-16,2021,5,16,0,0,46431.5
1621209600000,2021-05-17,2021,5,17,0,0,43538.04
1621296000000,2021-05-18,2021,5,18,0,0,42849.78
1621382400000,2021-05-19,2021,5,19,0,0,36690.09
1621468800000,2021-05-20,2021,5,20,0,0,40526.64
1621555200000,2021-05-21,2021,5,21,0,0,37252.01
1621641600000,2021-05-22,2021,5,22,0,0,37449.73
1621728000000,2021-05-23,2021,5,23,0,0,34655.25
1621814400000,2021-05-24,2021,5,24,0,0,38796.29
1621900800000,2021-05-25,2021,5,25,0,0,38324.72
1621987200000,2021-05-26,2021,5,26,0,0,39241.91
1622073600000,2021-05-27,2021,5,27,0,0,38529.98
1622160000000,2021-05-28,2021,5,28,0,0,35663.49
1622246400000,2021-05-29,2021,5,29,0,0,34605.15
1622332800000,2021-05-30,2021,5,30,0,0,35641.27
1622419200000,2021-05-31,2021,5,31,0,0,37253.81
1622505600000,2021-06-01,2021,6,1,0,0,36693.09
1622592000000,2021-06-02,2021,6,2,0,0,37568.68
1622678400000,2021-06-03,2021,6,3,0,0,39246.79
1622764800000,2021-06-04,2021,6,4,0,0,36829.0
1622851200000,2021-06-05,2021,6,5,0,0,35513.2
1622937600000,2021-06-06,2021,6,6,0,0,35796.31
1623024000000,2021-06-07,2021,6,7,0,0,33552.79
1623110400000,2021-06-08,2021,6,8,0,0,33380.81
1623196800000,2021-06-09,2021,6,9,0,0,37388.05
1623283200000,2021-06-10,2021,6,10,0,0,36675.72
1623369600000,2021-06-11,2021,6,11,0,0,37331.98
1623456000000,2021-06-12,2021,6,12,0,0,35546.11
1623542400000,2021-06-13,2021,6,13,0,0,39020.57
1623628800000,2021-06-14,2021,6,14,0,0,40516.29
1623715200000,2021-06-15,2021,6,15,0,0,40144.04
1623801600000,2021-06-16,2021,6,16,0,0,38349.01
1623888000000,2021-06-17,2021,6,17,0,0,38092.97
1623974400000,2021-06-18,2021,6,18,0,0,35819.84
1624060800000,2021-06-19,2021,6,19,0,0,35483.72
1624147200000,2021-06-20,2021,6,20,0,0,35600.16
1624233600000,2021-06-21,2021,6,21,0,0,31608.93
1624320000000,2021-06-22,2021,6,22,0,0,32509.56
1624406400000,2021-06-23,2021,6,23,0,0,33678.07
1624492800000,2021-06-24,2021,6,24,0,0,34663.09
1624579200000,2021-06-25,2021,6,25,0,0,31584.45
1624665600000,2021-06-26,2021,6,26,0,0,32283.65
1624752000000,2021-06-27,2021,6,27,0,0,34700.34
1624838400000,2021-06-28,2021,6,28,0,0,34494.89
1624924800000,2021-06-29,2021,6,29,0,0,35911.73
1625011200000,2021-06-30,2021,6,30,0,0,35045.0
1625097600000,2021-07-01,2021,7,1,0,0,33504.69
1625184000000,2021-07-02,2021,7,2,0,0,33786.55
1625270400000,2021-07-03,2021,7,3,0,0,34669.13
1625356800000,2021-07-04,2021,7,4,0,0,35286.51
1625443200000,2021-07-05,2021,7,5,0,0,33690.14
1625529600000,2021-07-06,2021,7,6,0,0,34220.01
1625616000000,2021-07-07,2021,7,7,0,0,33862.12
1625702400000,2021-07-08,2021,7,8,0,0,32875.71
1625788800000,2021-07-09,2021,7,9,0,0,33815.81
1625875200000,2021-07-10,2021,7,10,0,0,33502.87
1625961600000,2021-07-11,2021,7,11,0,0,34258.99
1626048000000,2021-07-12,2021,7,12,0,0,33086.63
1626134400000,2021-07-13,2021,7,13,0,0,32729.77
1626220800000,2021-07-14,2021,7,14,0,0,32820.02
1626307200000,2021-07-15,2021,7,15,0,0,31880.0
1626393600000,2021-07-16,2021,7,16,0,0,31383.87
1626480000000,2021-07-17,2021,7,17,0,0,31520.07
1626566400000,2021-07-18,2021,7,18,0,0,31778.56
1626652800000,2021-07-19,2021,7,19,0,0,30839.65
1626739200000,2021-07-20,2021,7,20,0,0,29790.35
1626825600000,2021-07-21,2021,7,21,0,0,32144.51
1626912000000,2021-07-22,2021,7,22,0,0,32287.83
1626998400000,2021-07-23,2021,7,23,0,0,33634.09
1627084800000,2021-07-24,2021,7,24,0,0,34258.14
1627171200000,2021-07-25,2021,7,25,0,0,35381.02
1627257600000,2021-07-26,2021,7,26,0,0,37237.6
1627344000000,2021-07-27,2021,7,27,0,0,39457.87
1627430400000,2021-07-28,2021,7,28,0,0,40019.56
1627516800000,2021-07-29,2021,7,29,0,0,40016.48
1627603200000,2021-07-30,2021,7,30,0,0,42206.37
1627689600000,2021-07-31,2021,7,31,0,0,41461.83
1627776000000,2021-08-01,2021,8,1,0,0,39845.44
1627862400000,2021-08-02,2021,8,2,0,0,39147.82
1627948800000,2021-08-03,2021,8,3,0,0,38207.05
1628035200000,2021-08-04,2021,8,4,0,0,39723.18
1628121600000,2021-08-05,2021,8,5,0,0,40862.46
1628208000000,2021-08-06,2021,8,6,0,0,42836.87
1628294400000,2021-08-07,2021,8,7,0,0,44572.54
1628380800000,2021-08-08,2021,8,8,0,0,43794.37
1628467200000,2021-08-09,2021,8,9,0,0,46253.4
1628553600000,2021-08-10,2021,8,10,0,0,45584.99
1628640000000,2021-08-11,2021,8,11,0,0,45511.0
1628726400000,2021-08-12,2021,8,12,0,0,44399.0
1628812800000,2021-08-13,2021,8,13,0,0,47800.0
1628899200000,2021-08-14,2021,8,14,0,0,47068.51
1628985600000,2021-08-15,2021,8,15,0,0,46973.82
1629072000000,2021-08-16,2021,8,16,0,0,45901.29
1629158400000,2021-08-17,2021,8,17,0,0,44695.95
1629244800000,2021-08-18,2021,8,18,0,0,44705.29
1629331200000,2021-08-19,2021,8,19,0,0,46760.62
1629417600000,2021-08-20,2021,8,20,0,0,49322.47
1629504000000,2021-08-21,2021,8,21,0,0,48821.87
1629590400000,2021-08-22,2021,8,22,0,0,49239.22
1629676800000,2021-08-23,2021,8,23,0,0,49488.85
1629763200000,2021-08-24,2021,8,24,0,0,47674.01
1629849600000,2021-08-25,2021,8,25,0,0,48973.32
1629936000000,2021-08-26,2021,8,26,0,0,46843.87
1630022400000,2021-08-27,2021,8,27,0,0,49069.9
1630108800000,2021-08-28,2021,8,28,0,0,48895.35
1630195200000,2021-08-29,2021,8,29,0,0,48767.83
1630281600000,2021-08-30,2021,8,30,0,0,46982.91
1630368000000,2021-08-31,2021,8,31,0,0,47100.89
1630454400000,2021-09-01,2021,9,1,0,0,48810.52
1630540800000,2021-09-02,2021,9,2,0,0,49246.64
1630627200000,2021-09-03,2021,9,3,0,0,49999.14
1630713600000,2021-09-04,2021,9,4,0,0,49915.64
1630800000000,2021-09-05,2021,9,5,0,0,51756.88
1630886400000,2021-09-06,2021,9,6,0,0,52663.9
1630972800000,2021-09-07,2021,9,7,0,0,46863.73
1631059200000,2021-09-08,2021,9,8,0,0,46048.31
1631145600000,2021-09-09,2021,9,9,0,0,46395.14
1631232000000,2021-09-10,2021,9,10,0,0,44850.91
1631318400000,2021-09-11,2021,9,11,0,0,45173.69
1631404800000,2021-09-12,2021,9,12,0,0,46025.24
1631491200000,2021-09-13,2021,9,13,0,0,44940.73
1631577600000,2021-09-14,2021,9,14,0,0,47111.52
1631664000000,2021-09-15,2021,9,15,0,0,48121.41
1631750400000,2021-09-16,2021,9,16,0,0,47737.82
1631836800000,2021-09-17,2021,9,17,0,0,47299.98
1631923200000,2021-09-18,2021,9,18,0,0,48292.74
1632009600000,2021-09-19,2021,9,19,0,0,47241.75
1632096000000,2021-09-20,2021,9,20,0,0,43015.62
1632182400000,2021-09-21,2021,9,21,0,0,40734.38
1632268800000,2021-09-22,2021,9,22,0,0,43543.61
1632355200000,2021-09-23,2021,9,23,0,0,44865.26
1632441600000,2021-09-24,2021,9,24,0,0,42810.57
1632528000000,2021-09-25,2021,9,25,0,0,42670.64
1632614400000,2021-09-26,2021,9,26,0,0,43160.9
1632700800000,2021-09-27,2021,9,27,0,0,42147.35
1632787200000,2021-09-28,2021,9,28,0,0,41026.54
1632873600000,2021-09-29,2021,9,29,0,0,41524.28
1632960000000,2021-09-30,2021,9,30,0,0,43824.1
1633046400000,2021-10-01,2021,10,1,0,0,48141.61
1633132800000,2021-10-02,2021,10,2,0,0,47634.9
1633219200000,2021-10-03,2021,10,3,0,0,48200.01
1633305600000,2021-10-04,2021,10,4,0,0,49224.94
1633392000000,2021-10-05,2021,10,5,0,0,51471.99
1633478400000,2021-10-06,2021,10,6,0,0,55315.0
1633564800000,2021-10-07,2021,10,7,0,0,53785.22
1633651200000,2021-10-08,2021,10,8,0,0,53951.43
1633737600000,2021-10-09,2021,10,9,0,0,54949.72
1633824000000,2021-10-10,2021,10,10,0,0,54659.0
1633910400000,2021-10-11,2021,10,11,0,0,57471.35
1633996800000,2021-10-12,2021,10,12,0,0,55996.93
1634083200000,2021-10-13,2021,10,13,0,0,57367.0
1634169600000,2021-10-14,2021,10,14,0,0,57347.94
1634256000000,2021-10-15,2021,10,15,0,0,61672.42
1634342400000,2021-10-16,2021,10,16,0,0,60875.57
1634428800000,2021-10-17,2021,10,17,0,0,61528.33
1634515200000,2021-10-18,2021,10,18,0,0,62009.84
1634601600000,2021-10-19,2021,10,19,0,0,64280.59
1634688000000,2021-10-20,2021,10,20,0,0,66001.41
1634774400000,2021-10-21,2021,10,21,0,0,62193.15
1634860800000,2021-10-22,2021,10,22,0,0,60688.22
1634947200000,2021-10-23,2021,10,23,0,0,61286.75
1635033600000,2021-10-24,2021,10,24,0,0,60852.22
1635120000000,2021-10-25,2021,10,25,0,0,63078.78
1635206400000,2021-10-26,2021,10,26,0,0,60328.81
1635292800000,2021-10-27,2021,10,27,0,0,58413.44
1635379200000,2021-10-28,2021,10,28,0,0,60575.89
1635465600000,2021-10-29,2021,10,29,0,0,62253.71
1635552000000,2021-10-30,2021,10,30,0,0,61859.19
1635638400000,2021-10-31,2021,10,31,0,0,61299.8
1635724800000,2021-11-01,2021,11,1,0,0,60911.11
1635811200000,2021-11-02,2021,11,2,0,0,63219.99
1635897600000,2021-11-03,2021,11,3,0,0,62896.48
1635984000000,2021-11-04,2021,11,4,0,0,61395.01
1636070400000,2021-11-05,2021,11,5,0,0,60937.12
1636156800000,2021-11-06,2021,11,6,0,0,61470.61
1636243200000,2021-11-07,2021,11,7,0,0,63273.59
1636329600000,2021-11-08,2021,11,8,0,0,67525.83
1636416000000,2021-11-09,2021,11,9,0,0,66947.66
1636502400000,2021-11-10,2021,11,10,0,0,64882.43
1636588800000,2021-11-11,2021,11,11,0,0,64774.26
1636675200000,2021-11-12,2021,11,12,0,0,64122.23
1636761600000,2021-11-13,2021,11,13,0,0,64380.0
1636848000000,2021-11-14,2021,11,14,0,0,65519.1
1636934400000,2021-11-15,2021,11,15,0,0,63606.74
1637020800000,2021-11-16,2021,11,16,0,0,60058.87
1637107200000,2021-11-17,2021,11,17,0,0,60344.87
1637193600000,2021-11-18,2021,11,18,0,0,56891.62
1637280000000,2021-11-19,2021,11,19,0,0,58052.24
1637366400000,2021-11-20,2021,11,20,0,0,59707.51
1637452800000,2021-11-21,2021,11,21,0,0,58622.02
1637539200000,2021-11-22,2021,11,22,0,0,56247.18
1637625600000,2021-11-23,2021,11,23,0,0,57541.27
1637712000000,2021-11-24,2021,11,24,0,0,57138.29
1637798400000,2021-11-25,2021,11,25,0,0,58960.36
1637884800000,2021-11-26,2021,11,26,0,0,53726.53
1637971200000,2021-11-27,2021,11,27,0,0,54721.03
1638057600000,2021-11-28,2021,11,28,0,0,57274.88
1638144000000,2021-11-29,2021,11,29,0,0,57776.25
1638230400000,2021-11-30,2021,11,30,0,0,56950.56
1638316800000,2021-12-01,2021,12,1,0,0,57184.07
1638403200000,2021-12-02,2021,12,2,0,0,56480.34
1638489600000,2021-12-03,2021,12,3,0,0,53601.05
1638576000000,2021-12-04,2021,12,4,0,0,49152.47
1638662400000,2021-12-05,2021,12,5,0,0,49396.33
1638748800000,2021-12-06,2021,12,6,0,0,50441.92
1638835200000,2021-12-07,2021,12,7,0,0,50588.95
1638921600000,2021-12-08,2021,12,8,0,0,50471.19
1639008000000,2021-12-09,2021,12,9,0,0,47545.59
1639094400000,2021-12-10,2021,12,10,0,0,47140.54
1639180800000,2021-12-11,2021,12,11,0,0,49389.99
1639267200000,2021-12-12,2021,12,12,0,0,50053.9
1639353600000,2021-12-13,2021,12,13,0,0,46702.75
1639440000000,2021-12-14,2021,12,14,0,0,48343.28
1639526400000,2021-12-15,2021,12,15,0,0,48864.98
1639612800000,2021-12-16,2021,12,16,0,0,47632.38
1639699200000,2021-12-17,2021,12,17,0,0,46131.2
1639785600000,2021-12-18,2021,12,18,0,0,46834.48
1639872000000,2021-12-19,2021,12,19,0,0,46681.23
1639958400000,2021-12-20,2021,12,20,0,0,46914.16
1640044800000,2021-12-21,2021,12,21,0,0,48889.88
1640131200000,2021-12-22,2021,12,22,0,0,48588.16
1640217600000,2021-12-23,2021,12,23,0,0,50838.81
1640304000000,2021-12-24,2021,12,24,0,0,50820.0
1640390400000,2021-12-25,2021,12,25,0,0,50399.66
1640476800000,2021-12-26,2021,12,26,0,0,50775.49
1640563200000,2021-12-27,2021,12,27,0,0,50701.44
1640649600000,2021-12-28,2021,12,28,0,0,47543.74
1640736000000,2021-12-29,2021,12,29,0,0,46464.66
1640822400000,2021-12-30,2021,12,30,0,0,47120.87
1640908800000,2021-12-31,2021,12,31,0,0,46216.93
1640995200000,2022-01-01,2022,1,1,0,0,47722.65
1641081600000,2022-01-02,2022,1,2,0,0,47286.18
1641168000000,2022-01-03,2022,1,3,0,0,46446.1
1641254400000,2022-01-04,2022,1,4,0,0,45832.01
1641340800000,2022-01-05,2022,1,5,0,0,43451.13
1641427200000,2022-01-06,2022,1,6,0,0,43082.31
1641513600000,2022-01-07,2022,1,7,0,0,41566.48
1641600000000,2022-01-08,2022,1,8,0,0,41679.74
1641686400000,2022-01-09,2022,1,9,0,0,41864.62
1641772800000,2022-01-10,2022,1,10,0,0,41822.49
1641859200000,2022-01-11,2022,1,11,0,0,42729.29
1641945600000,2022-01-12,2022,1,12,0,0,43902.66
1642032000000,2022-01-13,2022,1,13,0,0,42560.11
1642118400000,2022-01-14,2022,1,14,0,0,43059.96
1642204800000,2022-01-15,2022,1,15,0,0,43084.29
1642291200000,2022-01-16,2022,1,16,0,0,43071.66
1642377600000,2022-01-17,2022,1,17,0,0,42201.62
1642464000000,2022-01-18,2022,1,18,0,0,42352.12
1642550400000,2022-01-19,2022,1,19,0,0,41660.01
1642636800000,2022-01-20,2022,1,20,0,0,40680.91
1642723200000,2022-01-21,2022,1,21,0,0,36445.31
1642809600000,2022-01-22,2022,1,22,0,0,35071.42
1642896000000,2022-01-23,2022,1,23,0,0,36244.55
1642982400000,2022-01-24,2022,1,24,0,0,36660.35
1643068800000,2022-01-25,2022,1,25,0,0,36958.32
1643155200000,2022-01-26,2022,1,26,0,0,36809.34
1643241600000,2022-01-27,2022,1,27,0,0,37160.1
1643328000000,2022-01-28,2022,1,28,0,0,37716.56
1643414400000,2022-01-29,2022,1,29,0,0,38166.84
1643500800000,2022-01-30,2022,1,30,0,0,37881.76
1643587200000,2022-01-31,2022,1,31,0,0,38466.9
1643673600000,2022-02-01,2022,2,1,0,0,38694.59
1643760000000,2022-02-02,2022,2,2,0,0,36896.36
1643846400000,2022-02-03,2022,2,3,0,0,37311.61
1643932800000,2022-02-04,2022,2,4,0,0,41574.25
1644019200000,2022-02-05,2022,2,5,0,0,41382.59
1644105600000,2022-02-06,2022,2,6,0,0,42380.87
1644192000000,2022-02-07,2022,2,7,0,0,43839.99
1644278400000,2022-02-08,2022,2,8,0,0,44042.99
1644364800000,2022-02-09,2022,2,9,0,0,44372.72
1644451200000,2022-02-10,2022,2,10,0,0,43495.44
1644537600000,2022-02-11,2022,2,11,0,0,42373.73
1644624000000,2022-02-12,2022,2,12,0,0,42217.87
1644710400000,2022-02-13,2022,2,13,0,0,42053.66
1644796800000,2022-02-14,2022,2,14,0,0,42535.94
1644883200000,2022-02-15,2022,2,15,0,0,44544.86
1644969600000,2022-02-16,2022,2,16,0,0,43873.56
1645056000000,2022-02-17,2022,2,17,0,0,40515.7
1645142400000,2022-02-18,2022,2,18,0,0,39974.44
1645228800000,2022-02-19,2022,2,19,0,0,40079.17
1645315200000,2022-02-20,2022,2,20,0,0,38386.89
1645401600000,2022-02-21,2022,2,21,0,0,37008.16
1645488000000,2022-02-22,2022,2,22,0,0,38230.33
1645574400000,2022-02-23,2022,2,23,0,0,37250.01
1645660800000,2022-02-24,2022,2,24,0,0,38327.21
1645747200000,2022-02-25,2022,2,25,0,0,39219.17
1645833600000,2022-02-26,2022,2,26,0,0,39116.72
1645920000000,2022-02-27,2022,2,27,0,0,37699.07
1646006400000,2022-02-28,2022,2,28,0,0,43160.0
1646092800000,2022-03-01,2022,3,1,0,0,44421.2
1646179200000,2022-03-02,2022,3,2,0,0,43892.98
1646265600000,2022-03-03,2022,3,3,0,0,42454.0
1646352000000,2022-03-04,2022,3,4,0,0,39148.66
1646438400000,2022-03-05,2022,3,5,0,0,39397.96
1646524800000,2022-03-06,2022,3,6,0,0,38420.81
1646611200000,2022-03-07,2022,3,7,0,0,37988.0
1646697600000,2022-03-08,2022,3,8,0,0,38730.63
1646784000000,2022-03-09,2022,3,9,0,0,41941.71
1646870400000,2022-03-10,2022,3,10,0,0,39422.0
1646956800000,2022-03-11,2022,3,11,0,0,38729.57
1647043200000,2022-03-12,2022,3,12,0,0,38807.36
1647129600000,2022-03-13,2022,3,13,0,0,37777.34
1647216000000,2022-03-14,2022,3,14,0,0,39671.37
1647302400000,2022-03-15,2022,3,15,0,0,39280.33
1647388800000,2022-03-16,2022,3,16,0,0,41114.0
1647475200000,2022-03-17,2022,3,17,0,0,40917.9
1647561600000,2022-03-18,2022,3,18,0,0,41757.51
1647648000000,2022-03-19,2022,3,19,0,0,42201.13
1647734400000,2022-03-20,2022,3,20,0,0,41262.11
1647820800000,2022-03-21,2022,3,21,0,0,41002.25
1647907200000,2022-03-22,2022,3,22,0,0,42364.13
1647993600000,2022-03-23,2022,3,23,0,0,42882.76
1648080000000,2022-03-24,2022,3,24,0,0,43991.46
1648166400000,2022-03-25,2022,3,25,0,0,44313.16
1648252800000,2022-03-26,2022,3,26,0,0,44511.27
1648339200000,2022-03-27,2022,3,27,0,0,46827.76
1648425600000,2022-03-28,2022,3,28,0,0,47122.21
1648512000000,2022-03-29,2022,3,29,0,0,47434.8
1648598400000,2022-03-30,2022,3,30,0,0,47067.99
1648684800000,2022-03-31,2022,3,31,0,0,45510.34
1648771200000,2022-04-01,2022,4,1,0,0,46283.49
1648857600000,2022-04-02,2022,4,2,0,0,45811.0
1648944000000,2022-04-03,2022,4,3,0,0,46407.35
1649030400000,2022-04-04,2022,4,4,0,0,46580.51
1649116800000,2022-04-05,2022,4,5,0,0,45497.55
1649203200000,2022-04-06,2022,4,6,0,0,43170.47
1649289600000,2022-04-07,2022,4,7,0,0,43444.19
1649376000000,2022-04-08,2022,4,8,0,0,42252.01
1649462400000,2022-04-09,2022,4,9,0,0,42753.97
1649548800000,2022-04-10,2022,4,10,0,0,42158.85
1649635200000,2022-04-11,2022,4,11,0,0,39530.45
1649721600000,2022-04-12,2022,4,12,0,0,40074.94
1649808000000,2022-04-13,2022,4,13,0,0,41147.79
1649894400000,2022-04-14,2022,4,14,0,0,39942.38
1649980800000,2022-04-15,2022,4,15,0,0,40551.9
1650067200000,2022-04-16,2022,4,16,0,0,40378.71
1650153600000,2022-04-17,2022,4,17,0,0,39678.12
1650240000000,2022-04-18,2022,4,18,0,0,40801.13
1650326400000,2022-04-19,2022,4,19,0,0,41493.18
1650412800000,2022-04-20,2022,4,20,0,0,41358.19
1650499200000,2022-04-21,2022,4,21,0,0,40480.01
1650585600000,2022-04-22,2022,4,22,0,0,39709.18
1650672000000,2022-04-23,2022,4,23,0,0,39441.6
1650758400000,2022-04-24,2022,4,24,0,0,39450.13
1650844800000,2022-04-25,2022,4,25,0,0,40426.08
1650931200000,2022-04-26,2022,4,26,0,0,38112.65
1651017600000,2022-04-27,2022,4,27,0,0,39235.72
1651104000000,2022-04-28,2022,4,28,0,0,39742.07
1651190400000,2022-04-29,2022,4,29,0,0,38596.11
1651276800000,2022-04-30,2022,4,30,0,0,37630.8
1651363200000,2022-05-01,2022,5,1,0,0,38468.35
1651449600000,2022-05-02,2022,5,2,0,0,38525.16
1651536000000,2022-05-03,2022,5,3,0,0,37728.95
1651622400000,2022-05-04,2022,5,4,0,0,39690.0
1651708800000,2022-05-05,2022,5,5,0,0,36552.97
1651795200000,2022-05-06,2022,5,6,0,0,36013.77
1651881600000,2022-05-07,2022,5,7,0,0,35472.39
1651968000000,2022-05-08,2022,5,8,0,0,34038.4
1652054400000,2022-05-09,2022,5,9,0,0,30076.31
1652140800000,2022-05-10,2022,5,10,0,0,31017.1
1652227200000,2022-05-11,2022,5,11,0,0,29103.94
1652313600000,2022-05-12,2022,5,12,0,0,29029.75
1652400000000,2022-05-13,2022,5,13,0,0,29287.05
1652486400000,2022-05-14,2022,5,14,0,0,30086.74
1652572800000,2022-05-15,2022,5,15,0,0,31328.89
1652659200000,2022-05-16,2022,5,16,0,0,29874.01
1652745600000,2022-05-17,2022,5,17,0,0,30444.93
1652832000000,2022-05-18,2022,5,18,0,0,28715.32
1652918400000,2022-05-19,2022,5,19,0,0,30319.23
1653004800000,2022-05-20,2022,5,20,0,0,29201.01
1653091200000,2022-05-21,2022,5,21,0,0,29445.06
1653177600000,2022-05-22,2022,5,22,0,0,30293.94
1653264000000,2022-05-23,2022,5,23,0,0,29109.15
1653350400000,2022-05-24,2022,5,24,0,0,29654.58
1653436800000,2022-05-25,2022,5,25,0,0,29542.15
1653523200000,2022-05-26,2022,5,26,0,0,29201.35
1653609600000,2022-05-27,2022,5,27,0,0,28629.8
1653696000000,2022-05-28,2022,5,28,0,0,29031.33
1653782400000,2022-05-29,2022,5,29,0,0,29468.1
1653868800000,2022-05-30,2022,5,30,0,0,31734.22
1653955200000,2022-05-31,2022,5,31,0,0,31801.04
1654041600000,2022-06-01,2022,6,1,0,0,29805.83
1654128000000,2022-06-02,2022,6,2,0,0,30452.62
1654214400000,2022-06-03,2022,6,3,0,0,29700.21
1654300800000,2022-06-04,2022,6,4,0,0,29864.04
1654387200000,2022-06-05,2022,6,5,0,0,29919.21
1654473600000,2022-06-06,2022,6,6,0,0,31373.1
1654560000000,2022-06-07,2022,6,7,0,0,31125.33
1654646400000,2022-06-08,2022,6,8,0,0,30204.77
1654732800000,2022-06-09,2022,6,9,0,0,30109.93
1654819200000,2022-06-10,2022,6,10,0,0,29091.88
1654905600000,2022-06-11,2022,6,11,0,0,28424.7
1654992000000,2022-06-12,2022,6,12,0,0,26574.53
1655078400000,2022-06-13,2022,6,13,0,0,22487.41
1655164800000,2022-06-14,2022,6,14,0,0,22136.41
1655251200000,2022-06-15,2022,6,15,0,0,22583.72
1655337600000,2022-06-16,2022,6,16,0,0,20401.31
1655424000000,2022-06-17,2022,6,17,0,0,20468.81
1655510400000,2022-06-18,2022,6,18,0,0,18970.79
1655596800000,2022-06-19,2022,6,19,0,0,20574.0
1655683200000,2022-06-20,2022,6,20,0,0,20573.89
1655769600000,2022-06-21,2022,6,21,0,0,20723.52
1655856000000,2022-06-22,2022,6,22,0,0,19987.99
1655942400000,2022-06-23,2022,6,23,0,0,21110.13
1656028800000,2022-06-24,2022,6,24,0,0,21237.69
1656115200000,2022-06-25,2022,6,25,0,0,21491.19
1656201600000,2022-06-26,2022,6,26,0,0,21038.07
1656288000000,2022-06-27,2022,6,27,0,0,20742.56
1656374400000,2022-06-28,2022,6,28,0,0,20281.29
1656460800000,2022-06-29,2022,6,29,0,0,20123.01
1656547200000,2022-06-30,2022,6,30,0,0,19942.21
1656633600000,2022-07-01,2022,7,1,0,0,19279.8
1656720000000,2022-07-02,2022,7,2,0,0,19252.81
1656806400000,2022-07-03,2022,7,3,0,0,19315.83
1656892800000,2022-07-04,2022,7,4,0,0,20236.71
1656979200000,2022-07-05,2022,7,5,0,0,20175.83
1657065600000,2022-07-06,2022,7,6,0,0,20564.51
1657152000000,2022-07-07,2022,7,7,0,0,21624.98
1657238400000,2022-07-08,2022,7,8,0,0,21594.75
1657324800000,2022-07-09,2022,7,9,0,0,21591.83
1657411200000,2022-07-10,2022,7,10,0,0,20862.47
1657497600000,2022-07-11,2022,7,11,0,0,19963.61
1657584000000,2022-07-12,2022,7,12,0,0,19328.75
1657670400000,2022-07-13,2022,7,13,0,0,20234.87
1657756800000,2022-07-14,2022,7,14,0,0,20588.84
1657843200000,2022-07-15,2022,7,15,0,0,20830.04
1657929600000,2022-07-16,2022,7,16,0,0,21195.6
1658016000000,2022-07-17,2022,7,17,0,0,20798.16
1658102400000,2022-07-18,2022,7,18,0,0,22432.58
1658188800000,2022-07-19,2022,7,19,0,0,23396.62
1658275200000,2022-07-20,2022,7,20,0,0,23223.3
1658361600000,2022-07-21,2022,7,21,0,0,23152.19
1658448000000,2022-07-22,2022,7,22,0,0,22684.83
1658534400000,2022-07-23,2022,7,23,0,0,22451.07
1658620800000,2022-07-24,2022,7,24,0,0,22579.68
1658707200000,2022-07-25,2022,7,25,0,0,21310.9
1658793600000,2022-07-26,2022,7,26,0,0,21254.67
1658880000000,2022-07-27,2022,7,27,0,0,22952.45
1658966400000,2022-07-28,2022,7,28,0,0,23842.93
1659052800000,2022-07-29,2022,7,29,0,0,23773.75
1659139200000,2022-07-30,2022,7,30,0,0,23643.51
1659225600000,2022-07-31,2022,7,31,0,0,23293.32
1659312000000,2022-08-01,2022,8,1,0,0,23268.01
1659398400000,2022-08-02,2022,8,2,0,0,22987.79
1659484800000,2022-08-03,2022,8,3,0,0,22818.37
1659571200000,2022-08-04,2022,8,4,0,0,22622.98
1659657600000,2022-08-05,2022,8,5,0,0,23312.42
1659744000000,2022-08-06,2022,8,6,0,0,22954.21
1659830400000,2022-08-07,2022,8,7,0,0,23174.39
1659916800000,2022-08-08,2022,8,8,0,0,23810.0
1660003200000,2022-08-09,2022,8,9,0,0,23149.95
1660089600000,2022-08-10,2022,8,10,0,0,23954.05
1660176000000,2022-08-11,2022,8,11,0,0,23934.39
1660262400000,2022-08-12,2022,8,12,0,0,24403.68
1660348800000,2022-08-13,2022,8,13,0,0,24441.38
1660435200000,2022-08-14,2022,8,14,0,0,24305.24
