prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10,prediction_11,prediction_12,prediction_13,prediction_14,prediction_15,prediction_16,prediction_17,prediction_18,prediction_19,prediction_20,prediction_21,prediction_22,prediction_23,prediction_24,prediction_25,prediction_26,prediction_27,prediction_28,prediction_29
13432,13441,13013,12903,12726,12737,12679,12679,12700,12695,12712,12712,12632,12632,12612,12612,12644,13028,13018,13008,13033,13029,13025,12792,12715,12660,12673,12718,12749,12731
10706,9569,9414,9097,8507,8316,8399,8425,8710,9075,9174,9116,9004,9039,9039,8807,8856,8836,8748,8779,8784,8791,8371,8143,7980,7924,7979,7980,8005,8042
10430,10050,10023,10044,10050,10069,10075,10160,10184,10184,10141,10141,10141,10141,10287,10287,10325,10253,10227,10231,10277,9899,9864,9884,9937,9944,10001,9920,9931,9888
10842,10827,10768,10139,10166,10129,10245,10244,10322,10278,10267,10267,10267,10255,10211,10222,10180,10217,10202,10190,9884,9885,9793,9704,9758,9844,9934,9932,9833,9925
11152,11195,11239,11239,11184,11245,11201,11201,11207,11138,11133,11133,10677,10262,10190,10046,10118,9878,9960,9547,9071,8970,8301,8036,8001,7972,7990,7954,8182,8220
13232,13364,13193,13219,13159,13173,13177,13177,13177,13168,13168,12739,13299,13375,13283,13273,12962,12993,12564,12651,12716,12739,12755,12771,12807,12839,12844,13042,13061,13169
12644,11815,12603,12690,12507,12507,12512,12505,12446,12435,11914,12377,12411,12411,12424,12525,12666,12401,12288,12287,12263,12263,12311,12311,12344,12359,12499,12619,12651,12625
9767,9368,9648,9272,9112,8915,8931,8945,8961,8806,8815,8816,8816,8856,8847,9017,8761,8809,8803,8788,8788,8824,8824,8836,8835,8942,8933,8982,8913,8928
10399,9711,9498,9521,9245,9030,8849,8867,8643,8111,7882,7880,7881,7810,7756,7692,7483,7475,7489,7519,7581,7581,7591,7607,7628,7655,7786,8063,8016,8015
11029,10473,10001,9950,9907,9907,9923,10485,10461,10479,10461,10437,10255,10261,10232,10221,10206,10206,10206,10236,10236,10225,10225,10270,10271,10299,10501,10140,10181,10276
10616,10040,9975,9879,9881,9893,10492,10481,10515,10487,10430,10261,10336,10107,10084,10106,10106,10066,10114,10110,10109,10109,10160,10170,10221,10433,10065,10148,10260,10313
10747,10000,9826,9644,9642,10153,10256,10451,10507,10575,10328,10436,10199,10109,10109,10204,10193,10193,10194,10194,10194,10207,10219,10231,10392,10154,10196,10230,10279,10096
11215,10946,10726,10167,10516,10520,10480,10471,10462,10204,10258,10269,10183,10166,10166,10161,10173,10184,10188,10188,10205,10234,10281,10498,10236,10291,10361,10386,10218,10115
11447,11083,10723,10722,10861,11270,11338,11271,11396,11648,11437,11188,10767,10691,10150,9963,10009,10014,9969,10044,10060,10073,10263,10075,10122,10216,10272,10138,10193,10243
10777,10570,10334,10275,10142,10179,10278,9996,9927,9837,9372,9181,8751,8589,8296,8295,8300,8301,8388,8390,8428,8435,8406,8437,8459,8507,8687,8768,9134,9196
10220,10598,10382,10404,10395,10492,10316,10260,10140,10060,10040,10053,10067,10060,10067,10093,10086,10162,10168,10203,10430,10198,10225,10300,10332,10367,10381,10424,10352,10228
10794,10844,10982,11076,11102,10992,11041,10878,10817,10741,10189,9690,9531,9318,9107,8620,8255,8272,8329,8388,8372,8486,8513,8600,8739,9184,9469,9449,9120,8807
9295,9287,9128,9164,9223,9126,8970,8993,8999,9022,9051,9048,9026,9058,9038,9062,9092,9151,9313,9238,9264,9349,9301,9334,9393,9565,9582,9095,9053,9073
8591,8239,8289,8313,8330,8270,8205,8024,7727,7698,7490,7511,7567,7576,7571,7581,7728,7984,7928,7960,8014,8066,8218,8659,8869,9120,8635,8242,8234,8218
8965,8901,8859,8905,8874,8734,8785,8785,8776,8830,8793,8802,8848,8876,8892,8961,9091,8966,8918,8926,9080,9177,9278,9347,9392,8568,8474,8593,8587,8584
8493,8429,8454,8447,8408,8429,8429,8410,8501,8523,8509,8501,8564,8575,8649,8654,8616,8673,8712,8752,8913,9124,9200,9125,8554,8389,8564,8430,8415,8415
6853,6902,6845,6845,6864,6963,6991,7076,7063,7016,7047,7037,7037,7134,7309,7281,7313,7340,7398,7604,7632,7670,7650,7251,7054,6953,6809,6744,6787,6808
7406,7299,7186,7226,7263,7263,7324,7361,7552,7614,7586,7630,7646,7689,7627,7652,7714,7848,8027,8210,8403,8627,8045,7463,7296,7091,7066,7106,7095,7060
7284,7242,7287,7249,7256,7344,7388,7428,7533,7552,7582,7619,7655,7659,7692,7753,8042,8244,8622,8723,8864,8017,7450,7232,7146,7192,7204,7169,7162,7174
7689,7479,7483,7500,7615,7744,7915,7950,7970,7951,8028,7961,8042,8074,8121,8129,8291,8670,8715,8849,8214,8027,7530,7281,7355,7492,7417,7395,7445,7447
8892,9025,9006,8973,8948,8867,8874,8983,8942,8855,8707,8831,8831,8918,8937,9044,9115,9250,9321,8832,8666,8688,8621,8669,8761,8862,8897,9070,9039,9006
8587,8554,8663,8685,8791,8874,8976,8931,8933,8757,8939,9032,9106,9111,9246,9325,9420,9389,8867,8698,8698,8596,8521,8556,8589,8598,8606,8555,8569,8554
8001,8175,8268,8221,8279,8269,8245,8261,8194,8243,8323,8348,8387,8655,8715,9074,9108,8810,8667,8281,8192,7984,8019,7991,8051,8135,7943,8021,8024,8137
8972,8845,8720,8817,8789,8649,8552,8542,8544,8568,8637,8797,9013,9234,9349,9321,8960,8743,8821,8756,8836,8968,9005,9009,9021,8919,8921,8941,8962,8962
8345,8436,8492,8525,8375,8434,8374,8487,8488,8565,8734,8904,8981,9132,9136,8645,8292,8575,8574,8598,8675,8513,8406,8433,8354,8377,8448,8462,8462,8477
8855,9205,9035,9275,9315,9307,9394,9367,9331,9216,9199,9244,9526,9368,9048,8999,9059,9076,9130,9189,9147,9120,9131,9130,9165,9259,9203,9149,9235,9236
9984,10303,10112,10409,10133,10432,10290,10391,10244,10414,10184,10489,10197,9711,9895,10114,10002,10056,10156,10198,10222,10179,10187,10000,10235,10247,10269,10235,10200,10356
10293,10073,10320,10106,10395,10242,10536,10185,10385,10186,10493,10204,9668,9703,9911,10025,9929,10048,10114,10139,10141,10160,9965,10153,10247,10271,10216,10188,10343,10214
11099,11167,11193,11153,11152,11150,11053,10983,11027,11219,11202,10312,10423,10365,10259,10422,10360,10236,10439,10360,10315,10332,10391,10445,10481,10418,10401,10544,10540,10559
10799,11006,10842,10990,11045,10864,10960,11051,11057,11045,9929,10196,10326,10322,10495,10648,10486,10478,10484,10455,10406,10466,10514,10588,10539,10512,10663,10663,10698,10698
10880,10967,11070,11016,10969,11054,11022,11175,11248,10084,10556,10573,10805,10642,10767,10678,10678,10684,10677,10614,10702,10740,10772,10775,10759,10901,10788,10850,10919,10785
10861,11178,10896,10908,10963,10975,11292,11338,10276,10489,10448,10768,10743,10835,10694,10716,10750,10711,10702,10765,10694,10769,10798,10750,10861,10892,10934,10961,10984,11121
10820,10961,10645,10691,10734,10958,11034,10130,10663,10586,10691,10686,10813,10722,10622,10714,10678,10704,10682,10763,10835,10778,10811,10810,10788,10840,10802,10850,10853,10969
10051,9812,9680,9561,9644,9591,9075,8529,8481,8583,8850,8909,8880,8730,8855,8791,8793,9081,9118,9010,9001,8932,8999,8989,9020,9001,9017,8949,8945,8996
9796,9685,9657,9765,9727,9174,8523,8460,8443,8419,8449,8317,8324,8421,8316,8275,8614,8913,8931,9065,9075,9079,9011,9049,9049,9015,9006,8761,8831,8887
9752,9732,9899,10124,9499,9837,9695,9734,9709,9782,9658,9669,9504,9543,9558,9627,9610,9632,9592,9603,9624,9597,9640,9624,9601,9580,9608,9580,9585,9629
9427,9212,9096,8641,8719,8847,8855,8971,8906,8835,8852,8925,8825,9031,9080,9048,9062,8918,8921,9106,9071,8968,9098,8940,8919,8949,8951,8987,9087,9105
10256,10575,9665,9905,9943,10046,10171,10195,10216,10195,10238,10237,10218,10234,10213,10269,10324,10263,10391,10447,10455,10456,10431,10465,10460,10471,10455,10652,10652,10541
10753,9888,10222,10318,10166,10345,10507,10422,10496,10512,10496,10492,10517,10514,10525,10561,10561,10587,10585,10637,10581,10569,10568,10677,10711,10730,10955,11167,10969,10912
10093,10460,10681,10430,10503,10424,10349,10478,10332,10436,10323,10303,10248,10238,10253,10259,10319,10293,10374,10476,10357,10480,10471,10581,10601,10759,10759,10655,10533,10462
10808,11170,10939,10931,10954,10944,10915,10902,10902,10917,10942,10873,10958,10954,10979,10972,10973,10914,10912,10790,10854,10873,10958,10971,11160,11219,10945,10638,10689,10735
11217,11020,10914,11118,11123,10931,10834,10855,10845,10864,10819,10854,10891,10858,10889,10887,10857,10857,10756,10759,10856,10907,10862,11004,11010,10895,10621,10560,10615,10743
11228,10941,10840,10929,11064,11178,11013,11025,11068,11142,11078,11050,11042,11118,11054,11086,11105,10982,10931,11027,11098,11059,11128,11143,10866,10543,10552,10601,10857,11068
11319,10711,10656,10894,11100,11117,11178,11063,11145,11195,11071,11058,11109,11194,11050,11021,11079,11126,11219,11161,10885,11129,11248,10977,10544,10623,10417,11095,11124,11302
11039,10929,11038,11177,11108,11099,11076,11169,11139,11073,11102,11106,11095,11130,11119,11041,11041,11101,11146,11044,11177,11149,10904,10613,10511,10641,10891,11161,11274,11344
10537,10791,10939,10957,11039,10967,10963,11029,11022,11040,11045,11002,11048,11052,10929,10903,10990,10975,11028,11086,11094,10893,10572,10543,10678,10862,11056,11132,11181,11089
9931,10022,10094,10157,10277,10224,10282,10213,10180,10133,10102,10017,10019,10047,10048,10125,10166,10159,10255,10185,10073,9948,9867,9871,10105,10108,10165,10258,10274,10265
9423,9167,9053,9133,9134,9134,9183,9113,9096,9110,9148,9133,9113,9097,9119,9157,9061,9115,9111,9057,9045,9034,9052,9051,9036,9143,9006,8996,8974,8975
9019,9115,9184,9221,9157,9285,9374,9456,9459,9541,9449,9407,9366,9400,9432,9361,9441,9471,9397,9364,9374,9338,9196,8950,8996,8859,8850,8701,8678,8623
8862,8763,8712,8765,8779,8736,8715,8673,8721,8678,8775,8649,8785,8761,8860,8916,9012,8993,8951,8976,8963,8967,8891,8908,8653,8735,8460,8357,8331,8348
9462,9630,9653,9633,9538,9468,9435,9501,9546,9498,9471,9463,9505,9532,9527,9551,9504,9472,9474,9527,9476,9479,9451,9463,9453,9410,9195,8869,8934,8684
9140,9191,9152,9224,9180,9297,9422,9385,9379,9327,9341,9354,9347,9346,9252,9145,9173,9152,9208,8858,9054,8789,9107,8781,9084,8743,8961,8753,8937,8851
9177,9146,9199,9162,9176,9216,9198,9171,9160,9255,9250,9250,9266,9266,9233,9233,9237,9237,8998,9059,9105,9068,9076,9076,9068,9030,9015,9014,9136,9108
8293,8459,8394,8409,8457,8543,8799,8896,8940,9276,9265,9180,9163,8976,9086,9146,8969,8995,8906,8978,8929,8897,8889,8944,8938,8819,8886,8832,8830,8867
8438,8365,8334,8330,8451,8304,8288,8337,8607,9020,9187,8986,9148,8972,9057,9124,8875,8856,8963,8692,8563,8594,8585,8602,8554,8538,8363,8363,8228,8352
8337,8306,8305,8417,8298,8258,8354,8610,9097,9206,8959,9101,9041,9040,9061,8880,8864,8989,8732,8709,8715,8715,8699,8629,8575,8697,8673,8651,8709,8742
7993,7964,8047,8009,7908,7973,8245,8406,8433,8531,8412,8424,8428,8428,8106,8131,8004,7930,7910,7903,7895,7906,8067,8002,8064,8085,8140,8036,7989,7967
7880,8056,7991,7931,7936,8114,8288,8360,8492,8519,8503,8503,8501,8088,8034,7887,7833,7886,7883,7864,7994,8047,8097,8081,7949,7836,7870,7951,7951,7906
8637,8524,8145,8293,8375,8465,8623,9080,9139,8989,9029,9063,8910,8884,8976,8967,8837,8648,8612,8522,8191,8166,8210,8171,7969,7958,8096,8228,8055,8142
8682,8659,8656,8980,9096,9177,9078,9194,8969,8892,9136,8912,8883,8557,8504,8118,8008,7923,7899,8150,7930,8114,8214,8162,8207,8228,8203,8212,8287,8341
8805,8869,9142,9090,9166,9016,9104,9075,8914,9019,8813,8836,8754,8662,8712,8642,8706,8606,8639,8494,8251,8341,8273,8316,8236,8254,8209,8298,8408,8384
8831,9066,9025,9137,9088,9034,9038,9008,9078,8716,8749,8646,8641,8597,8567,8583,8574,8569,8537,8358,8384,8286,8301,8192,8238,8307,8332,8387,8398,8409
9105,9087,9203,9168,9027,9070,9015,9116,8991,8943,8817,8815,8764,8748,8754,8694,8582,8561,8615,8654,8863,8997,9031,9079,9097,9043,9144,9067,9007,9055
8712,8904,8948,8950,8872,8835,8846,8907,8831,9020,8816,8850,8771,8730,8799,8841,8762,8719,8859,8756,8872,8778,8809,8852,8824,8838,8776,8743,8754,8743
8369,8331,8325,8325,8289,8378,8176,8268,8329,8172,8282,8324,8169,8230,8357,8122,8311,8313,8220,8178,8280,8355,8168,8361,8415,8188,8183,8459,8386,8189
8357,8279,8390,8339,8392,8257,8234,8271,8238,8227,8215,8174,8267,8315,8208,8257,8284,8227,8206,8141,8312,8229,8339,8329,8324,8321,8372,8377,8352,8253
8076,8256,7999,8232,8301,8231,8177,8278,8230,8118,8330,8220,8146,8273,8148,8269,8228,8159,8160,8151,8347,8282,8170,8289,8160,8204,8334,8116,8239,8298
7959,7915,8081,8185,8175,8211,8121,8019,8033,8026,8107,8277,8246,8328,8165,8263,8205,8050,8003,8059,8180,8275,8286,8130,8222,8199,8284,8076,8217,8288
7362,7379,7315,7285,7305,7293,7345,7332,7333,7421,7493,7468,7699,7923,7879,7886,7676,7547,7515,7568,7584,7570,7464,7653,7782,7867,7796,7877,7760,7780
7024,7110,7129,7487,7473,7406,7452,7481,7559,7596,7584,7672,7724,7804,7836,7640,7523,7612,7780,8024,8091,8096,8194,8078,8212,8115,8187,8094,8117,8076
7105,7094,7222,7354,7233,7295,7402,7277,7347,7300,7514,7373,7262,7369,7198,7258,7371,7235,7366,7291,7247,7391,7396,7301,7267,7195,7200,7215,7211,7229
6803,6836,6806,6917,6917,6892,6899,6945,7013,7176,7367,7270,7346,7083,6873,6960,7068,7092,7149,7366,7461,7453,7435,7417,7317,7394,7341,7424,7331,7376
7060,7076,7084,6985,7006,7034,7066,7045,7154,7373,7355,7338,7127,7190,7325,7254,7314,7283,7287,7362,7337,7292,7274,7182,7237,7266,7285,7277,7343,7258
7341,7358,7253,7409,7312,7403,7310,7451,7321,7411,7391,7160,7216,7351,7353,7329,7354,7351,7379,7381,7451,7440,7400,7420,7431,7382,7411,7362,7378,7382
7153,7146,7136,7119,7291,7182,7255,7187,7186,7156,7142,7153,7171,7202,7202,7227,7286,7287,7309,7355,7329,7327,7374,7355,7369,7336,7372,7310,7298,7196
6939,7042,7119,7348,7129,7422,7210,7224,7353,7159,7201,7237,7270,7253,7294,7353,7358,7359,7423,7365,7374,7425,7438,7387,7410,7198,7235,7225,7068,6979
6868,6990,7251,7250,7484,7168,7303,7158,7131,7132,7178,7215,7328,7240,7494,7341,7341,7462,7385,7346,7418,7439,7393,7426,7226,7362,7234,7292,7299,7272
6966,7300,7262,7481,7210,7333,7182,7173,7163,7225,7250,7401,7332,7482,7378,7417,7546,7470,7406,7454,7465,7395,7441,7298,7395,7279,7267,7308,7252,7317
7078,6939,7144,7225,7318,7188,7184,7151,7258,7269,7241,7278,7475,7348,7327,7425,7347,7326,7407,7407,7354,7354,7351,7376,7363,7223,7260,7252,7257,7279
6751,6936,6908,6820,6844,6777,6743,6780,6825,6819,6786,6886,6862,6852,6934,6894,6863,6872,6880,6849,6888,6962,7029,7004,6844,6774,6745,6809,6863,6883
7051,7021,7049,6938,6755,6730,6836,6986,6963,6942,7107,7039,7038,7132,7257,7255,7243,7288,7267,7284,7275,7190,7175,7181,7209,7186,7204,7175,7288,7260
7049,6998,6932,6799,6793,6794,6826,6893,6848,6913,6890,6946,7016,6985,7052,7094,7140,7307,7330,7260,7267,7188,7134,7126,7090,6960,6857,6889,6879,6932
7875,7714,7588,7405,7429,7545,7460,7472,7532,7513,7525,7524,7567,7547,7617,7751,7878,7882,7993,7991,8051,8176,8122,8123,8128,8116,8256,8104,8239,8270
7779,7855,7728,7829,7896,7842,7873,7839,7962,8036,8104,8152,8067,8162,8105,8146,8093,8159,8069,8147,7976,7854,7797,7774,7836,7891,7773,7882,7873,7857
7742,7768,7740,7801,7804,7766,7825,7821,7910,7930,7869,7919,7896,7901,7812,7806,7874,7871,7801,7758,7669,7533,7413,7397,7545,7454,7538,7587,7523,7532
8293,8339,8539,8844,8990,8950,9010,9041,8940,8889,8849,8822,8756,8682,8594,8524,8225,8012,7990,7836,7783,7724,7562,7501,7414,7489,7556,7562,7552,7562
8208,8304,8305,8430,8504,8461,8435,8341,8281,8258,8211,8217,8161,8182,8085,8096,8039,7963,7778,7785,7723,7542,7404,7342,7453,7505,7376,7372,7393,7405
8325,8278,8274,8501,8368,8390,8278,8312,8247,8213,8230,8225,8160,8148,8089,8025,8012,8008,8063,8065,7906,7911,7881,7969,8036,8198,8173,8184,8201,8199
8139,8056,8202,8247,8201,8287,8261,8196,8141,8158,8003,8025,7980,7820,7834,7639,7423,7274,7254,7354,7429,7441,7507,7525,7446,7484,7529,7586,7551,7538
8225,8243,8282,8368,8387,8346,8198,8159,8189,8081,8007,8031,8050,8000,7933,7918,7880,7898,8010,8206,8045,8183,8169,8111,8114,8141,8143,8157,8152,8175
8974,8992,8960,8944,8924,9000,9011,8988,8822,8772,8680,8461,8156,8005,8104,8143,8138,8096,8161,8166,8246,8350,8435,8431,8434,8455,8440,8443,8465,8444
8985,9000,8918,8889,8915,8905,8912,8705,8732,8626,8489,8101,7858,7806,7658,7444,7282,7425,7360,7417,7442,7422,7435,7471,7495,7562,7587,7597,7606,7787
8967,8743,8798,8810,8847,8843,8732,8690,8501,8373,8498,8411,8441,8496,8511,8455,8477,8446,8521,8543,8677,8664,8720,8891,8888,8942,9040,9045,9023,8981
8777,8982,8882,8916,8908,8948,9023,8885,8792,8743,8642,8554,8457,8285,8371,8371,8359,8430,8441,8429,8434,8459,8410,8440,8460,8488,8499,8491,8464,8464
9392,9514,9658,9525,9455,9477,9243,9003,8970,8795,8844,8772,8702,8665,8609,8525,8283,8337,8362,8352,8396,8369,8421,8376,8434,8455,8479,8475,8471,8471
9249,9191,9103,8891,8663,8536,8442,8436,8290,8326,8310,8320,8323,8391,8368,8382,8444,8435,8411,8411,8348,8365,8379,8446,8446,8414,8388,8383,8377,8398
9071,9110,8908,8779,8793,8775,8772,8587,8588,8551,8580,8586,8622,8618,8725,8779,8745,8772,8791,8846,8806,8838,8857,8845,8825,8832,8822,8815,8804,8830
9014,8924,8719,8861,8784,8770,8643,8658,8524,8284,8297,8411,8354,8364,8364,8333,8333,8395,8453,8425,8412,8418,8459,8406,8415,8453,8428,8317,8330,8328
8919,9034,8791,8841,8792,8685,8519,8097,8033,8164,8191,8224,8276,8282,8261,8283,8282,8403,8401,8390,8399,8392,8379,8379,8345,8362,8370,8265,8218,8145
9304,9019,8933,8779,8844,8842,8706,8733,8713,8789,8780,8944,9016,9058,9063,9107,9084,9096,9031,9053,9059,9017,9017,9040,9051,9051,9050,9026,9019,9019
8991,8998,8915,8774,8887,8684,8479,8058,8395,8256,8375,8306,8305,8326,8392,8409,8428,8532,8477,8547,8768,8968,9118,9195,9198,9268,9241,9229,9269,9168
9161,8927,8890,8981,8867,8795,8808,8798,8745,8908,8883,8910,8975,9077,9125,9089,9044,9044,9049,9024,9018,9020,9025,9025,9051,9061,9041,9041,9027,9066
9020,9148,8937,8851,8911,8884,8870,8933,9023,8937,9002,8977,9065,9125,9123,9095,9129,9085,9091,9047,9032,9010,9010,9069,9069,8994,8988,8980,8989,9002
9501,9656,9391,9201,8891,9036,9100,9183,9091,9216,9107,9468,9663,9773,9666,9870,9741,9783,9761,9745,9755,9666,9653,9464,9352,9310,9235,9142,9240,9150
9763,9710,9666,9546,9211,8943,9153,8975,9121,9118,9312,9669,9897,9867,10079,10116,10116,10162,9954,10042,9897,9743,9752,9664,9665,9419,9143,9096,9030,9204
9735,9743,9723,9675,9683,9688,9651,9775,9808,9886,9900,9919,9979,10013,10197,10266,10206,10068,10221,10107,10025,10013,9858,9794,9756,9737,9853,9848,9930,9980
9708,9640,9581,9634,9725,9728,9836,9806,9935,10056,10147,10181,10239,10148,10121,10182,9995,10001,9932,9798,9717,9655,9565,9509,9508,9743,9913,9937,9875,9941
9175,9002,9009,9155,8946,9148,9075,9204,9106,9287,9496,9701,9667,9633,9501,9470,9494,9500,9531,9529,9549,9484,9522,9443,9571,9653,9805,9756,9764,9684
9079,9061,9227,9026,9223,8912,9255,9363,9625,9688,9841,9860,9814,9832,9673,9770,9594,9460,9495,9285,9213,8924,9026,9099,9036,9108,9056,9068,9078,9096
9364,9535,9597,9616,9624,9665,9783,9823,9803,9782,9711,9730,9673,9619,9496,9482,9452,9444,9186,9108,9048,9123,9209,9138,9396,9474,9856,9736,9699,9687
9349,9146,9359,9103,9335,9275,9380,9288,9274,9339,9191,9206,9009,9259,9168,9271,9153,9207,8850,9072,9031,9155,9252,9490,9647,9577,9511,9424,9417,9259
8046,8049,8064,8041,8128,8113,8134,8178,8138,8155,8308,8455,8460,8508,8488,8447,8437,8403,8358,8360,8143,8012,8062,7961,7868,7891,7857,7863,8026,8062
8284,8279,8341,8343,8314,8332,8401,8291,8252,8170,7967,8027,8115,8098,7982,7884,7885,7873,7965,8070,8179,8117,8161,8080,8083,8039,8128,8158,8141,8152
8657,8703,8701,8697,8570,8666,8750,8855,8855,8812,8812,8857,8884,8847,8873,8917,8830,8923,8977,8873,9015,8845,8926,8985,8836,8901,8897,8715,8811,8870
8650,8659,8654,8627,8621,8713,8750,8752,8780,8799,8793,8788,8765,8767,8707,8739,8784,8785,8785,8815,8746,8819,8830,8807,8797,8832,8829,8782,8864,8865
8487,8433,8455,8477,8439,8444,8444,8429,8429,8361,8257,8229,8240,8163,8187,8190,8099,8109,8116,8044,8208,8122,8104,8130,8273,8278,8343,8349,8384,8414
8387,8359,8422,8510,8539,8651,8653,8678,8684,8730,8667,8626,8682,8668,8667,8512,8309,8244,8141,8058,8141,8091,8172,8261,8335,8435,8517,8578,8797,8850
8079,8153,8187,7985,8044,8115,8088,8055,8078,8036,8182,8054,8169,8237,8044,8085,8018,8138,7956,8018,8058,8140,8126,8078,8104,8189,8216,8171,8180,8077
8142,8195,8116,8166,8191,8199,8174,8159,8221,8129,8115,8105,8185,8005,8106,8036,8107,7995,7987,7988,8047,8196,8041,8209,8050,8303,8251,8235,8140,8174
8210,8168,8198,8273,8287,8226,8187,8217,8265,8211,8101,8215,8005,7988,7920,7958,7966,7863,7894,7866,8109,8057,8310,8324,8327,8341,8343,8307,8268,8335
8425,8323,8306,8305,8260,8263,8241,8159,8254,8295,8313,8080,8063,8033,8045,8030,7986,7991,8057,8225,8173,8298,8382,8377,8414,8500,8480,8356,8342,8392
8327,8368,8346,8389,8373,8374,8368,8297,8349,8331,8014,8013,7989,7893,7901,7935,7946,7910,8200,8176,8219,8272,8345,8233,8268,8258,8276,8371,8398,8404
8111,8230,8265,8322,8396,8412,8396,8296,8363,8048,8013,8026,8070,8040,8030,8080,8114,8290,8318,8415,8456,8474,8369,8296,8303,8299,8299,8372,8369,8293
7654,7547,7456,7430,7428,7420,7461,7452,7486,7452,7451,7346,7413,7398,7350,7414,7452,7416,7535,7586,7584,7549,7568,7548,7565,7634,7755,7927,7913,7913
7477,7338,7287,7361,7301,7338,7349,7189,7228,7207,7153,7146,7184,7130,7184,7294,7268,7329,7432,7452,7434,7434,7424,7424,7478,7464,7473,7361,7425,7417
7353,7328,7317,7404,7334,7321,7319,7377,7368,7305,7344,7298,7298,7302,7396,7324,7376,7444,7454,7449,7457,7528,7553,7574,7513,7513,7489,7417,7359,7365
7241,7216,7244,7194,7162,7243,7318,7340,7257,7312,7278,7254,7233,7280,7264,7333,7348,7328,7373,7371,7437,7428,7480,7566,7596,7477,7441,7402,7402,7440
7248,7289,7292,7258,7235,7284,7300,7190,7212,7232,7290,7234,7397,7381,7451,7464,7465,7457,7451,7452,7440,7458,7417,7405,7341,7337,7289,7245,7293,7237
7197,7201,7128,7257,7273,7291,7276,7330,7281,7317,7323,7428,7448,7419,7478,7523,7523,7493,7504,7443,7469,7494,7529,7432,7399,7326,7337,7382,7336,7336
7387,7305,7375,7416,7451,7265,7299,7267,7359,7282,7409,7399,7360,7423,7496,7510,7579,7587,7605,7765,7939,7949,7953,7942,7899,7939,8000,8119,8131,8081
7219,7457,7502,7557,7502,7538,7506,7565,7490,7483,7528,7487,7489,7396,7356,7373,7364,7333,7368,7362,7375,7345,7287,7298,7298,7302,7231,7271,7241,7270
7489,7551,7651,7560,7611,7604,7662,7618,7676,7615,7576,7661,7657,7689,7674,7666,7563,7630,7559,7678,7469,7345,7318,7381,7382,7343,7359,7359,7409,7348
7569,7564,7495,7460,7422,7407,7378,7436,7367,7336,7374,7414,7475,7466,7416,7338,7358,7361,7418,7325,7299,7290,7297,7363,7321,7317,7297,7361,7395,7394
7630,7599,7593,7572,7556,7471,7382,7338,7275,7333,7369,7411,7457,7466,7424,7410,7393,7435,7463,7429,7385,7433,7441,7367,7357,7376,7381,7355,7380,7429
7947,7927,7937,8065,8119,8170,8080,8043,8120,8104,8112,8089,8085,8085,8119,8139,8130,7999,7986,7938,7872,7854,7811,7792,7817,7761,7779,7933,7950,7967
7324,7324,7368,7284,7421,7358,7330,7371,7352,7414,7385,7371,7360,7452,7436,7435,7357,7372,7321,7343,7370,7292,7303,7307,7320,7302,7408,7431,7387,7225
7456,7372,7293,7301,7296,7287,7251,7324,7352,7348,7363,7340,7403,7461,7525,7680,7682,7502,7522,7535,7514,7519,7489,7546,7510,7564,7589,7579,7438,7331
7569,7484,7426,7291,7259,7271,7329,7316,7316,7282,7303,7315,7382,7401,7362,7425,7400,7394,7442,7374,7341,7364,7343,7355,7409,7426,7448,7353,7409,7365
7515,7569,7496,7486,7433,7332,7361,7304,7311,7310,7359,7340,7340,7335,7367,7324,7319,7381,7353,7420,7359,7431,7345,7487,7620,7746,7753,7771,7798,7771
7646,7669,7612,7666,7670,7652,7648,7657,7633,7682,7651,7704,7693,7721,7751,7745,7801,7772,7732,7690,7548,7454,7477,7584,7577,7506,7490,7545,7503,7490
7604,7513,7564,7526,7587,7618,7576,7567,7623,7614,7671,7622,7620,7622,7629,7645,7564,7546,7551,7558,7486,7553,7546,7609,7511,7520,7544,7515,7525,7584
6740,6696,6774,6816,6939,7179,7186,7210,7176,7280,7279,7287,7295,7301,7337,7302,7308,7309,7327,7291,7378,7375,7360,7327,7284,7379,7307,7246,7192,7235
6776,6794,6790,6887,6873,6886,6928,6909,7006,7250,7366,7357,7385,7306,7378,7346,7362,7328,7398,7352,7304,7298,7244,7270,7233,7235,7219,7205,7142,7131
6374,6280,6385,6349,6329,6365,6397,6429,6383,6385,6354,6360,6330,6380,6388,6437,6438,6459,6510,6708,6946,7100,7255,7210,7217,7174,7130,7083,6913,6732
6270,6340,6301,6282,6280,6294,6295,6247,6256,6246,6262,6266,6259,6264,6304,6363,6401,6444,6391,6365,6313,6261,6297,6287,6275,6193,6178,6215,6210,6249
6899,6854,6762,6843,6865,6856,6826,6805,6771,6788,6782,6766,6805,6825,6872,6897,6813,6802,6846,6771,6797,6819,6781,6735,6710,6687,6681,6740,6826,6815
6353,6316,6301,6301,6293,6289,6161,6138,6168,6147,6209,6239,6239,6283,6383,6419,6372,6357,6364,6370,6375,6375,6339,6332,6323,6331,6311,6315,6343,6367
6425,6412,6463,6538,6497,6388,6448,6457,6473,6522,6564,6539,6539,6561,6593,6627,6650,6475,6499,6567,6540,6450,6411,6417,6457,6467,6538,6528,6469,6528
